# RP2350 RAMFUNC2 registry
# format: path:line|symbol
ArduCopter/Attitude.cpp:28|Copter::run_rate_controller_main
ArduCopter/Copter.cpp:916|Copter::read_AHRS
ArduCopter/ekf_check.cpp:248|Copter::check_ekf_reset
ArduCopter/land_detector.cpp:16|Copter::update_land_and_crash_detectors
ArduCopter/mode.cpp:497|Copter::update_flight_mode
ArduCopter/motors.cpp:62|Copter::motors_output
ArduCopter/motors.cpp:122|Copter::motors_output_main
ArduCopter/precision_landing.cpp:16|Copter::update_precland
ArduCopter/rate_thread.cpp:500|Copter::rate_controller_filter_update
ArduCopter/rate_thread.cpp:573|Copter::update_dynamic_notch_at_specified_rate_main
libraries/AC_AttitudeControl/AC_AttitudeControl.cpp:433|AC_AttitudeControl::input_euler_angle_roll_pitch_euler_rate_yaw_rad
libraries/AC_AttitudeControl/AC_AttitudeControl.cpp:1010|AC_AttitudeControl::update_attitude_target
libraries/AC_AttitudeControl/AC_AttitudeControl.cpp:1022|AC_AttitudeControl::attitude_controller_run_quat
libraries/AC_AttitudeControl/AC_AttitudeControl.cpp:1085|AC_AttitudeControl::thrust_heading_rotation_angles
libraries/AC_AttitudeControl/AC_AttitudeControl.cpp:1110|AC_AttitudeControl::thrust_vector_rotation_angles
libraries/AC_AttitudeControl/AC_AttitudeControl.cpp:1164|AC_AttitudeControl::attitude_command_model
libraries/AC_AttitudeControl/AC_AttitudeControl.cpp:1403|AC_AttitudeControl::update_ang_vel_target_from_att_error
libraries/AP_AHRS/AP_AHRS.cpp:454|AP_AHRS::update
libraries/AP_AHRS/AP_AHRS.cpp:747|AP_AHRS::update_EKF3
libraries/AP_AHRS/AP_AHRS_Backend.cpp:145|AP_AHRS::update_trig
libraries/AP_AHRS/AP_AHRS_Backend.cpp:158|AP_AHRS::update_cd_values
libraries/AP_AHRS/AP_AHRS_DCM.cpp:60|AP_AHRS_DCM::update
libraries/AP_AHRS/AP_AHRS_DCM.cpp:180|AP_AHRS_DCM::matrix_update
libraries/AP_AHRS/AP_AHRS_DCM.cpp:677|AP_AHRS_DCM::drift_correction
libraries/AP_HAL_ChibiOS/hwdef/common/hrt.c:119|hrt_micros64
libraries/AP_HAL_ChibiOS/hwdef/common/hrt.c:141|hrt_micros32
libraries/AP_HAL_ChibiOS/hwdef/common/hrt.c:168|hrt_millis64
libraries/AP_HAL_ChibiOS/hwdef/common/hrt.c:174|hrt_millis32
libraries/AP_HAL_ChibiOS/system.cpp:135|fault_capture
libraries/AP_HAL_ChibiOS/system.cpp:142|fault_capture
libraries/AP_HAL_ChibiOS/system.cpp:194|HardFault_Handler
libraries/AP_HAL_ChibiOS/system.cpp:196|HardFault_Handler
libraries/AP_HAL_ChibiOS/system.cpp:212|BusFault_Handler
libraries/AP_HAL_ChibiOS/system.cpp:214|BusFault_Handler
libraries/AP_HAL_ChibiOS/system.cpp:226|UsageFault_Handler
libraries/AP_HAL_ChibiOS/system.cpp:228|UsageFault_Handler
libraries/AP_HAL_ChibiOS/system.cpp:240|MemManage_Handler
libraries/AP_HAL_ChibiOS/system.cpp:242|MemManage_Handler
libraries/AP_InertialSensor/AP_InertialSensor.cpp:1325|AP_InertialSensor::periodic
libraries/AP_InertialSensor/AP_InertialSensor.cpp:1881|AP_InertialSensor::HarmonicNotch::update_params
libraries/AP_InertialSensor/AP_InertialSensor.cpp:1912|AP_InertialSensor::update
libraries/AP_InertialSensor/AP_InertialSensor_Backend.cpp:836|AP_InertialSensor_Backend::update_gyro_filters
libraries/AP_InertialSensor/AP_InertialSensor_Invensensev3.cpp:478|AP_InertialSensor_Invensensev3::accumulate_samples
libraries/AP_InertialSensor/AP_InertialSensor_Invensensev3.cpp:597|AP_InertialSensor_Invensensev3::read_fifo
libraries/AP_InertialSensor/FastRateBuffer.cpp:145|AP_InertialSensor::update_backend_filters
libraries/AP_InertialSensor/FastRateBuffer.cpp:152|AP_InertialSensor_Backend::update_filters
libraries/AP_NavEKF3/AP_NavEKF3.cpp:912|NavEKF3::UpdateFilter
libraries/AP_NavEKF3/AP_NavEKF3.cpp:1286|NavEKF3::getGyroBias
libraries/AP_NavEKF3/AP_NavEKF3.cpp:1296|NavEKF3::getAccelBias
libraries/AP_NavEKF3/AP_NavEKF3.cpp:1495|NavEKF3::getEulerAngles
libraries/AP_NavEKF3/AP_NavEKF3.cpp:1504|NavEKF3::getRotationBodyToNED
# FuseAirspeed: in SRAM to avoid polluting XIP cache with infrequently-called code
libraries/AP_NavEKF3/AP_NavEKF3_AirDataFusion.cpp:20|NavEKF3_core::FuseAirspeed
# SelectMagFusion + FuseMagnetometer (4.2 KB): in SRAM — mag fusion runs every EKF cycle and is large
# enough (4.2 KB) to cause XIP cache thrashing; measured read_AHRS MIN improvement 4129→2866µs
libraries/AP_NavEKF3/AP_NavEKF3_MagFusion.cpp:227|NavEKF3_core::SelectMagFusion
libraries/AP_NavEKF3/AP_NavEKF3_MagFusion.cpp:474|NavEKF3_core::FuseMagnetometer
libraries/AP_NavEKF3/AP_NavEKF3_Measurements.cpp:395|NavEKF3_core::readIMUData
libraries/AP_NavEKF3/AP_NavEKF3_Outputs.cpp:128|NavEKF3_core::getEulerAngles
libraries/AP_NavEKF3/AP_NavEKF3_Outputs.cpp:136|NavEKF3_core::getGyroBias
libraries/AP_NavEKF3/AP_NavEKF3_Outputs.cpp:147|NavEKF3_core::getAccelBias
libraries/AP_NavEKF3/AP_NavEKF3_Outputs.cpp:158|NavEKF3_core::getRotationBodyToNED
# SelectVelPosFusion + FuseVelPosNED (3.6 KB): kept in flash — A/B test showed regression vs keeping in XIP cache
#libraries/AP_NavEKF3/AP_NavEKF3_PosVelFusion.cpp:502|NavEKF3_core::SelectVelPosFusion
#libraries/AP_NavEKF3/AP_NavEKF3_PosVelFusion.cpp:747|NavEKF3_core::FuseVelPosNED
libraries/AP_NavEKF3/AP_NavEKF3_core.cpp:649|NavEKF3_core::UpdateFilter
libraries/AP_NavEKF3/AP_NavEKF3_core.cpp:777|NavEKF3_core::UpdateStrapdownEquationsNED
libraries/AP_NavEKF3/AP_NavEKF3_core.cpp:854|NavEKF3_core::calcOutputStates
# CovariancePrediction (19.3 KB) kept in SRAM: larger than RP2350 16 KB XIP cache, thrashes cache on every EKF cycle causing watchdog resets
