# hw definition file for processing by chibios_hwdef.py
# bootloader for the Laurel RP2350B board

MCU PICO2 PICO2

APJ_BOARD_ID AP_HW_RASPBERRYPI_LAUREL

OSCILLATOR_HZ 12000000

FLASH_SIZE_KB 8192
FLASH_RESERVE_START_KB 0

FLASH_BOOTLOADER_LOAD_KB 32
APP_START_OFFSET_KB 32
define APP_START_ADDRESS 0x10010080

define HAL_USE_EFL                         TRUE
define HAL_USE_WDG                         TRUE
define PIC02_AVAILABLE                     1
define HAL_USE_PAL                         TRUE
define HAL_USE_SIO                         TRUE
define HAL_USE_SERIAL                      FALSE
define HAL_USE_SERIAL_USB                  TRUE
define HAL_USE_UART                        FALSE
define RP_USB_USE_USB1                     TRUE

USB_STRING_MANUFACTURER "ArduPilot"

define BOOTLOADER_BAUDRATE 115200
define RP_CORE1_START FALSE
define AP_FASTBOOT_ENABLED 1
define HAL_WITH_MCU_MONITORING 0
define HAL_BOOTLOADER_TIMEOUT 15000

SERIAL_ORDER OTG1 UART0

PB0 OTG_FS_DM OTG1
PB1 OTG_FS_DP OTG1

PC0 SWCLK SWD
PC1 SWDIO SWD

PA12 UART0_TX UART0
PA13 UART0_RX UART0

# Hold sensor chip-selects inactive while the bootloader is running.
PA1  ICM42688_CS CS
PA17 AT7456E_CS CS

# Leave board rails disabled in the bootloader.
PA14 BEC_5V_EN OUTPUT LOW
PA15 BEC_9V_EN OUTPUT LOW
