# hw definition file for processing by chibios_hwdef.py
# for Laurel board based on the Raspberry Pi RP2350B (QFN-80)

# Laurel is a Pico2-family RP2350 target with a board-specific pinout,
# onboard ICM42688P IMU, DPS310 barometer, AT7456E/MAX7456-compatible OSD,
# four PWM motor outputs, and QFN-80-only ADC pins.

# MCU class and specific type
MCU PICO2 PICO2

# Flash is provided by the RP2350 XIP/QSPI path through the ChibiOS EFL driver.
define AP_BOOTLOADER_FLASHING_ENABLED 0

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_RASPBERRYPI_LAUREL

# Laurel uses a 12MHz crystal.
OSCILLATOR_HZ 12000000

# 8MB application flash (W25Q64 on the fixed RP2350 QSPI/XIP interface)
FLASH_SIZE_KB 8192
# Flash layout:
#   Bootloader: 0x10000000-0x10007FFF (32KB)
#   Parameter storage: 0x10008000-0x1000FFFF (32KB)
#   App: 0x10010000-0x107FFFFF
FLASH_RESERVE_START_KB 64

# GPIO IRQ handling and early bring-up on RP2350 benefit from a larger MSP.
MAIN_STACK 0x1000

# USB setup
USB_STRING_MANUFACTURER "ArduPilot"

# Expose the single onboard I2C bus as hal.i2c bus 0.
I2C_ORDER I2C0

# order of UARTs (and USB)
#   SERIAL0: USB CDC console / MAVLink
#   SERIAL1: DVTX / MSP DisplayPort (UART0 on PA12/PA13)
#   SERIAL2: GPS (UART1 on PA8/PA9)
#   SERIAL3: CRSF/ELRS (PIOUART0 on PA20/PA21)
#   SERIAL4: AUX port (PIOUART1 on PA34/PA35)
SERIAL_ORDER OTG1 UART0 UART1 PIOUART0 PIOUART1

# Stream MAVLink on USB immediately.
define HAL_OTG1_PROTOCOL SerialProtocol_MAVLink2
define HAL_OTG1_BAUD 115200

# --------------------------------------------------------------------------
# Pins
# --------------------------------------------------------------------------

# SPI0 - ICM42688P IMU
PA2  SPI0_SCK SPI0
PA4  SPI0_RX  SPI0
PA3  SPI0_TX  SPI0
PA1  ICM42688_CS CS
PA22 ICM42688_DRDY INPUT

# SPI1 - OSD (AT7456E / MAX7456 compatible)
PA26 SPI1_SCK  SPI1
PA24 SPI1_MISO SPI1
PA27 SPI1_MOSI SPI1
PA17 AT7456E_CS CS

# I2C0 - DPS310 barometer and optional external compass
PA45 I2C0_SCL I2C0
PA44 I2C0_SDA I2C0

# USB pins (virtual PB prefix used by chibios_hwdef.py for RP2350 USB)
PB0 OTG_FS_DM OTG1
PB1 OTG_FS_DP OTG1

# SWD debug
PC0 SWCLK SWD
PC1 SWDIO SWD

# UART0 - DVTX / MSP DisplayPort
PA12 UART0_TX UART0
PA13 UART0_RX UART0

# UART1 - GPS
PA8 UART1_TX UART1
