# hw definition file for processing by chibios_hwdef.py
# for bootloader for Pico2 board (Raspberry Pi RP2350)
#
# NOTE: The Raspberry Pi Pico 2 uses the RP2350 ROM bootloader (BOOTSEL
# button → UF2 mode) and does not require a separate ArduPilot bootloader
# stage.  The main application hwdef.dat sets FLASH_RESERVE_START_KB 0
# so the application image starts at 0x10000000 directly.  This file is
# a minimal placeholder for completeness; a full AP_Bootloader port for
# RP2350 has not yet been implemented.

# MCU class and specific type
MCU PICO2 PICO2

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_RASPBERRYPI_PICO2

# crystal frequency
OSCILLATOR_HZ 24000000

# ChibiOS system timer
STM32_ST_USE_TIMER 5

# flash size
FLASH_SIZE_KB 4096

# application code starts at start of flash (no bootloader offset needed)
FLASH_RESERVE_START_KB 0

# USB setup
USB_STRING_MANUFACTURER "ArduPilot"

# baudrate to run bootloader at on uarts
define BOOTLOADER_BAUDRATE 115200

# uarts and USB to run bootloader protocol on
SERIAL_ORDER OTG1 UART0

# USB and GPIO pins
PB0 OTG_FS_DM OTG1
PB1 OTG_FS_DP OTG1

PA9 VBUS INPUT OPENDRAIN

# SWD debug
PC0 SWCLK SWD
PC1 SWDIO SWD

# UART0 on GPIO 12/13
PA12 UART0_TX UART0
PA13 UART0_RX UART0

# Peripheral enable (active LOW)
PA8 nVDD_5V_PERIPH_EN OUTPUT HIGH

# CS pins held high in bootloader to avoid spurious SPI activity
PA23 MAG_CS CS
PA24 MPU_CS CS
PA25 BARO_EXT_CS CS
PA26 GYRO_EXT_CS CS

